0	76330	76
1	47889	95
2	37618	113
3	32337	129
4	29476	148
5	27490	165
6	26222	184
7	25482	205
8	25335	230
9	24898	251
10	24249	269
11	23630	287
12	23016	303
13	22722	322
14	22306	339
15	21974	357
16	21668	374
17	21414	392
18	21202	410
19	21374	436
20	21199	454
21	21067	473
22	20936	492
23	20822	512
24	20781	532
25	20900	557
26	20758	576
27	20628	594
28	20482	611
29	20552	635
30	20604	659
31	20567	679
32	20550	701
33	20447	719
34	20346	737
35	20259	756
36	20108	772
37	19996	789
38	19871	806
39	19893	828
40	19859	849
41	19775	866
42	19680	884
43	19591	901
44	19497	918
45	19506	940
46	20378	1005
47	22477	1133
48	23042	1187
49	23489	1236
50	23810	1279
51	23707	1300
52	23529	1316
53	23374	1334
54	23344	1358
55	23266	1380
56	24457	1478
57	24731	1522
58	24881	1560
59	25154	1605
60	25379	1648
61	25767	1703
62	26789	1801
63	28797	1969
64	28682	1993
65	28643	2024
66	28593	2053
67	28367	2069
68	28147	2086
69	27971	2105
70	27810	2125
71	27649	2145
72	27553	2169
73	27392	2189
74	27223	2207
75	27073	2226
76	27051	2256
77	26911	2276
78	26768	2296
79	26591	2312
80	26425	2329
81	26265	2346
82	26111	2363
83	25953	2380
84	25801	2396
85	25645	2413
86	25525	2432
87	25454	2456
88	25427	2484
89	25325	2504
90	25272	2529
91	25365	2570
92	25717	2636
93	26618	2761
94	26847	2818
95	26987	2865
96	27088	2909
97	27146	2949
98	27228	2991
99	27306	3034
100	27388	3077
101	27418	3114
102	27548	3163
103	27647	3209
104	27665	3245
105	27632	3276
106	27643	3312
107	27642	3346
108	27516	3366
109	27400	3386
110	27274	3405
111	27153	3424
112	27018	3442
113	26883	3459
114	26747	3475
115	26692	3502
116	26563	3519
117	26435	3536
118	26305	3553
119	26174	3569
120	26047	3585
121	25934	3603
122	25829	3622
123	25721	3640
124	25604	3657
125	25491	3674
126	25458	3703
127	25358	3722
128	25246	3739
129	25130	3755
130	25021	3771
131	24918	3789
132	24818	3807
133	24720	3825
134	24717	3857
135	24765	3898
136	24922	3956
137	24923	3990
138	24977	4032
139	24927	4057
140	24857	4080
141	24803	4104
142	24791	4136
143	24754	4164
144	24675	4184
145	24596	4204
146	24509	4223
147	24427	4243
148	24331	4260
149	24236	4276
150	24140	4293
151	24055	4311
152	23991	4333
153	23917	4353
154	23828	4370
155	23739	4387
156	23707	4415
157	23857	4476
158	24029	4543
159	24144	4598
160	24320	4666
161	24560	4747
162	24823	4834
163	24853	4875
164	24988	4937
165	25023	4980
166	25167	5045
167	25238	5096
168	25329	5151
169	25358	5193
170	25439	5247
171	25450	5286
172	25475	5329
173	25494	5370
174	25558	5421
175	25694	5488
176	25963	5583
177	26009	5632
178	26122	5695
179	26136	5737
180	26086	5765
181	26002	5785
182	25902	5801
183	25807	5819
184	25723	5839
185	25661	5863
186	25562	5879
187	25466	5896
188	25370	5912
189	25276	5929
190	25185	5946
191	25095	5963
192	25002	5979
193	24924	5999
194	24858	6021
195	24798	6045
196	24748	6071
197	24665	6089
198	24579	6106
199	24495	6123
200	24410	6140
201	24313	6154
202	24224	6170
203	24139	6186
204	24054	6202
205	23990	6224
206	23929	6246
207	23916	6281
208	23858	6303
209	23799	6326
210	23730	6346
211	23667	6367
212	23593	6385
213	23532	6406
214	23475	6429
215	23407	6449
216	23362	6474
217	23290	6492
218	23212	6508
219	23142	6527
220	23065	6543
221	22997	6562
222	22928	6580
223	22852	6596
224	22778	6613
225	22709	6630
226	22636	6647
227	22589	6671
228	22528	6691
229	22459	6708
230	22387	6724
231	22321	6743
232	22255	6760
233	22183	6776
234	22112	6792
235	22044	6809
236	21978	6827
237	21913	6844
238	21868	6867
239	21810	6887
240	21742	6903
241	21678	6921
242	21611	6937
243	21546	6954
244	21486	6972
245	21419	6988
246	21352	7003
247	21289	7021
248	21225	7037
249	21164	7054
250	21103	7072
251	21071	7098
252	21015	7117
253	20951	7133
254	20888	7149
255	20827	7166
256	20769	7184
257	20714	7202
258	20658	7220
259	20617	7243
260	20565	7263
261	20525	7286
262	20478	7307
263	20413	7322
264	20353	7338
265	20307	7359
266	20259	7379
267	20203	7396
268	20148	7414
269	20083	7428
270	20028	7445
271	19973	7462
272	19916	7479
273	19876	7501
274	19826	7520
275	19772	7537
276	19718	7554
277	19663	7571
278	19608	7587
279	19557	7605
280	19515	7626
281	19473	7648
282	19421	7665
283	19370	7683
284	19316	7699
285	19286	7725
286	19241	7745
287	19188	7761
288	19135	7777
289	19082	7794
290	19033	7811
291	18981	7828
292	18940	7849
293	18899	7870
294	18851	7888
295	18803	7906
296	18767	7928
297	18722	7947
298	18675	7965
299	18625	7982
300	18575	7998
301	18527	8016
302	18481	8034
303	18435	8052
304	18386	8068
305	18336	8085
306	18288	8101
307	18261	8128
308	18216	8145
309	18166	8161
310	18123	8180
311	18078	8198
312	18030	8214
313	17982	8230
314	17934	8247
315	17886	8263
316	17841	8280
317	17796	8297
318	17749	8314
319	17712	8335
320	17679	8358
321	17646	8381
322	17609	8401
323	17566	8419
324	17521	8436
325	17475	8452
326	17441	8474
327	17396	8490
328	17352	8508
329	17306	8524
330	17268	8544
331	17239	8568
332	17196	8585
333	17153	8602
334	17112	8620
335	17079	8642
336	17042	8662
337	16999	8679
338	16959	8698
339	16916	8714
340	16873	8731
341	16837	8751
342	16819	8780
343	16780	8799
344	16747	8821
345	16714	8842
346	16673	8860
347	16629	8876
348	16587	8892
349	16548	8910
350	16506	8927
351	16466	8944
352	16430	8964
353	16395	8984
354	16366	9007
355	16327	9025
356	16287	9043
357	16245	9059
358	16207	9077
359	16165	9093
360	16128	9111
361	16087	9127
362	16045	9143
363	16004	9159
364	15969	9179
365	15933	9198
366	15895	9216
367	15863	9236
368	15829	9256
369	15788	9272
370	15751	9290
371	15716	9309
372	15680	9328
373	15648	9348
374	15611	9367
375	15576	9385
376	15541	9404
377	15501	9420
378	15464	9438
379	15426	9455
380	15389	9472
381	15350	9488
382	15313	9505
383	15276	9523
384	15238	9539
385	15200	9555
386	15161	9571
387	15126	9589
388	15090	9607
389	15056	9626
390	15018	9642
391	14981	9658
392	14945	9676
393	14908	9692
394	14873	9710
395	14836	9727
396	14799	9743
397	14767	9762
398	14732	9780
399	14701	9801
400	14668	9819
401	14632	9836
402	14595	9852
403	14559	9869
404	14525	9887
405	14489	9903
406	14453	9920
407	14417	9936
408	14380	9952
409	14345	9968
410	14311	9986
411	14277	10003
412	14244	10022
413	14211	10040
414	14175	10055
415	14140	10072
416	14105	10089
417	14070	10105
418	14035	10121
419	14002	10139
420	13968	10156
421	13934	10173
422	13899	10189
423	13869	10209
424	13839	10229
425	13806	10246
426	13774	10264
427	13741	10282
428	13711	10301
429	13678	10318
430	13648	10338
431	13616	10355
432	13581	10372
433	13549	10389
434	13516	10406
435	13487	10426
436	13459	10446
437	13426	10463
438	13392	10479
439	13360	10497
440	13328	10514
441	13294	10531
442	13262	10547
443	13228	10564
444	13195	10580
445	13163	10597
446	13131	10614
447	13102	10633
448	13073	10653
449	13042	10670
450	13009	10686
451	12976	10703
452	12945	10720
453	12912	10736
454	12880	10753
455	12855	10776
456	12826	10794
457	12793	10810
458	12763	10828
459	12736	10849
460	12705	10867
461	12673	10882
462	12641	10899
463	12610	10916
464	12580	10934
465	12550	10951
466	12517	10967
467	12485	10983
468	12453	10999
469	12423	11016
470	12393	11034
471	12362	11050
472	12338	11074
473	12311	11094
474	12284	11114
475	12254	11131
476	12223	11148
477	12193	11165
478	12163	11183
479	12136	11203
480	12107	11220
481	12079	11240
482	12050	11258
483	12021	11275
484	11992	11293
485	11962	11311
486	11932	11327
487	11901	11344
488	11872	11360
489	11842	11378
490	11813	11395
491	11783	11412
492	11753	11428
493	11726	11448
494	11704	11472
495	11679	11494
496	11652	11513
497	11622	11530
498	11592	11546
499	11563	11563
500	11533	11579
501	11503	11595
502	11473	11611
503	11443	11627
504	11413	11643
505	11384	11660
506	11356	11678
507	11336	11705
508	11311	11726
509	11285	11745
510	11255	11761
511	11225	11777
512	11196	11794
513	11168	11812
514	11140	11829
515	11113	11848
516	11086	11866
517	11059	11885
518	11032	11903
519	11004	11921
520	10975	11938
521	10946	11954
522	10917	11970
523	10889	11987
524	10860	12003
525	10831	12020
526	10803	12036
527	10774	12052
528	10746	12069
529	10717	12086
530	10694	12108
531	10667	12126
532	10639	12142
533	10610	12159
534	10582	12175
535	10555	12193
536	10527	12210
537	10499	12226
538	10471	12242
539	10444	12261
540	10416	12277
541	10392	12298
542	10366	12317
543	10338	12334
544	10311	12350
545	10283	12367
546	10256	12384
547	10233	12406
548	10207	12425
549	10180	12442
550	10152	12459
551	10125	12476
552	10098	12492
553	10077	12517
554	10050	12535
555	10024	12553
556	10001	12575
557	9978	12597
558	9951	12614
559	9924	12631
560	9897	12647
561	9870	12664
562	9843	12682
563	9819	12702
564	9795	12723
565	9769	12740
566	9745	12761
567	9718	12777
568	9691	12794
569	9663	12810
570	9636	12826
571	9610	12843
572	9583	12860
573	9556	12876
574	9529	12893
575	9504	12911
576	9478	12928
577	9453	12948
578	9427	12965
579	9401	12982
580	9375	12999
581	9349	13018
582	9323	13034
583	9297	13052
584	9271	13069
585	9245	13087
586	9219	13104
587	9192	13120
588	9169	13140
589	9144	13159
590	9118	13176
591	9092	13193
592	9066	13210
593	9043	13231
594	9017	13248
595	8991	13264
596	8965	13282
597	8942	13302
598	8922	13328
599	8905	13358
600	8883	13380
601	8857	13397
602	8831	13414
603	8805	13430
604	8779	13446
605	8752	13462
606	8727	13479
607	8700	13495
608	8675	13513
609	8650	13529
610	8624	13546
611	8600	13566
612	8576	13585
613	8552	13603
614	8526	13620
615	8501	13637
616	8476	13654
617	8450	13671
618	8424	13687
619	8399	13704
620	8373	13720
621	8349	13738
622	8323	13755
623	8299	13773
624	8276	13794
625	8251	13811
626	8225	13827
627	8201	13844
628	8177	13863
629	8151	13880
630	8127	13898
631	8102	13914
632	8076	13930
633	8051	13946
634	8025	13962
635	8001	13981
636	7977	13999
637	7953	14016
638	7928	14034
639	7903	14051
640	7879	14068
641	7855	14087
642	7831	14105
643	7806	14121
644	7782	14140
645	7758	14158
646	7734	14176
647	7712	14198
648	7687	14214
649	7662	14230
650	7637	14246
651	7614	14265
652	7590	14283
653	7567	14304
654	7543	14321
655	7518	14338
656	7494	14354
657	7470	14372
658	7446	14391
659	7424	14412
660	7402	14432
661	7377	14449
662	7353	14466
663	7328	14482
664	7304	14499
665	7280	14517
666	7256	14534
667	7232	14551
668	7207	14568
669	7184	14586
670	7161	14606
671	7139	14627
672	7116	14645
673	7092	14662
674	7068	14680
675	7044	14697
676	7019	14713
677	6995	14729
678	6971	14747
679	6947	14763
680	6923	14780
681	6899	14796
682	6875	14813
683	6850	14829
684	6828	14848
685	6805	14867
686	6781	14884
687	6758	14902
688	6734	14920
689	6710	14936
690	6686	14953
691	6662	14969
692	6638	14986
693	6615	15004
694	6591	15020
695	6569	15040
696	6546	15059
697	6523	15078
698	6499	15094
699	6475	15110
700	6453	15129
701	6429	15145
702	6405	15162
703	6381	15178
704	6358	15196
705	6335	15212
706	6311	15228
707	6287	15246
708	6264	15263
709	6242	15283
710	6219	15301
711	6196	15319
712	6173	15336
713	6149	15353
714	6126	15369
715	6103	15387
716	6079	15403
717	6057	15423
718	6034	15440
719	6012	15459
720	5989	15478
721	5966	15495
722	5943	15512
723	5919	15528
724	5896	15545
725	5873	15562
726	5849	15578
727	5826	15594
728	5803	15610
729	5779	15626
730	5757	15644
731	5734	15662
732	5712	15682
733	5690	15702
734	5667	15718
735	5644	15736
736	5621	15753
737	5598	15770
738	5575	15787
739	5553	15804
740	5530	15822
741	5507	15838
742	5484	15855
743	5462	15874
744	5440	15893
745	5417	15910
746	5394	15927
747	5372	15946
748	5350	15965
749	5327	15981
750	5304	15999
751	5282	16017
752	5259	16033
753	5236	16049
754	5213	16066
755	5192	16087
756	5169	16105
757	5147	16122
758	5124	16139
759	5101	16156
760	5078	16172
761	5056	16187
762	5033	16204
763	5010	16221
764	4988	16238
765	4965	16254
766	4943	16273
767	4921	16293
768	4899	16312
769	4877	16329
770	4855	16346
771	4832	16362
772	4809	16379
773	4788	16397
774	4765	16414
775	4742	16430
776	4720	16447
777	4697	16463
778	4676	16484
779	4655	16504
780	4633	16523
781	4610	16539
782	4588	16555
783	4565	16571
784	4543	16588
785	4520	16605
786	4498	16621
787	4476	16637
788	4453	16654
789	4431	16671
790	4409	16687
791	4387	16704
792	4365	16724
793	4343	16742
794	4321	16758
795	4299	16776
796	4277	16792
797	4255	16810
798	4232	16826
799	4210	16842
800	4188	16860
801	4166	16876
802	4144	16892
803	4122	16911
804	4101	16931
805	4079	16948
806	4057	16965
807	4035	16982
808	4013	17001
809	3992	17018
810	3970	17035
811	3947	17051
812	3925	17067
813	3903	17084
814	3881	17101
815	3860	17118
816	3838	17137
817	3816	17155
818	3795	17172
819	3773	17189
820	3751	17205
821	3729	17221
822	3707	17238
823	3685	17255
824	3663	17272
825	3641	17288
826	3620	17305
827	3598	17321
828	3576	17340
829	3555	17359
830	3533	17376
831	3512	17394
832	3490	17411
833	3468	17428
834	3447	17444
835	3425	17461
836	3404	17482
837	3383	17501
838	3363	17525
839	3343	17555
840	3322	17572
841	3300	17588
842	3278	17604
843	3256	17620
844	3235	17637
845	3213	17654
846	3192	17671
847	3170	17688
848	3148	17704
849	3127	17720
850	3106	17740
851	3084	17759
852	3063	17775
853	3041	17792
854	3020	17808
855	2998	17826
856	2977	17842
857	2955	17859
858	2934	17877
859	2912	17893
860	2891	17910
861	2870	17927
862	2848	17945
863	2827	17963
864	2806	17981
865	2785	17998
866	2763	18014
867	2741	18030
868	2720	18047
869	2699	18066
870	2678	18082
871	2656	18100
872	2635	18117
873	2614	18134
874	2593	18153
875	2572	18173
876	2551	18189
877	2529	18207
878	2508	18223
879	2487	18239
880	2466	18257
881	2444	18273
882	2423	18291
883	2402	18308
884	2381	18324
885	2359	18340
886	2338	18359
887	2317	18377
888	2296	18395
889	2275	18412
890	2254	18428
891	2233	18446
892	2212	18463
893	2191	18479
894	2170	18497
895	2148	18513
896	2127	18531
897	2106	18548
898	2086	18572
899	2065	18593
900	2044	18611
901	2023	18626
902	2002	18643
903	1981	18661
904	1960	18677
905	1939	18693
906	1918	18710
907	1897	18726
908	1876	18742
909	1855	18761
910	1834	18779
911	1814	18800
912	1793	18820
913	1772	18838
914	1751	18855
915	1730	18872
916	1709	18888
917	1688	18907
918	1667	18923
919	1646	18940
920	1626	18956
921	1605	18974
922	1584	18994
923	1563	19013
924	1543	19031
925	1522	19047
926	1501	19068
927	1481	19089
928	1460	19110
929	1440	19131
930	1419	19151
931	1398	19173
932	1378	19198
933	1358	19221
934	1337	19239
935	1316	19257
936	1295	19273
937	1275	19291
938	1254	19308
939	1233	19329
940	1213	19352
941	1192	19368
942	1171	19385
943	1151	19403
944	1130	19423
945	1109	19439
946	1089	19461
947	1068	19480
948	1047	19496
949	1026	19512
950	1006	19529
951	985	19546
952	964	19564
953	944	19580
954	923	19601
955	903	19625
956	882	19645
957	862	19662
958	841	19678
959	820	19696
960	800	19713
961	779	19731
962	758	19747
963	738	19764
964	717	19781
965	696	19797
966	676	19815
967	655	19833
968	635	19853
969	614	19870
970	593	19887
971	573	19903
972	552	19922
973	532	19937
974	511	19954
975	491	19970
976	470	19986
977	449	20004
978	429	20020
979	408	20040
980	388	20057
981	368	20078
982	347	20100
983	327	20117
984	306	20133
985	286	20150
986	265	20168
987	245	20186
988	224	20205
989	204	20223
990	183	20243
991	163	20263
992	142	20282
993	122	20298
994	102	20314
995	81	20330
996	61	20347
997	40	20364
998	20	20385
999	0	20403
